Coordenada X1,Coordenada X2,Coordenada Y1,Coordenada Y2,Voto a
186,503,2365,1745,0
236,303,964,1804,0
1388,630,770,1418,0
1652,1743,1049,958,0
739,789,2507,1016,0
1602,1813,2884,1481,0
1237,1325,235,2475,0
1,806,1352,1737,0
1651,1519,1168,594,0
1026,173,270,1830,0
1044,1114,2857,623,0
1516,1291,1666,2633,0
1427,1414,2685,398,0
983,568,2130,2828,0
711,108,1123,1716,0
806,1524,687,1793,0
260,1829,1674,2923,0
832,1453,2412,101,0
1042,1714,1230,1437,0
1477,1555,538,887,0
305,1415,693,1789,0
997,1784,1206,2116,0
1396,1745,795,3000,0
1011,1600,693,2693,0
661,152,1198,806,0
1981,1339,980,2533,0
1971,988,1049,848,0
958,1576,1586,469,0
722,1627,2899,1848,0
1748,1228,2168,1936,0
305,228,404,1187,0
1617,913,1388,1736,0
1339,141,2865,254,0
936,1914,315,1465,0
561,177,2477,2015,0
228,1692,2446,1412,0
1211,851,645,1022,0
1681,1840,2332,1920,0
6,1496,2575,1099,0
142,113,653,1776,0
1633,478,1497,197,0
1986,889,1555,671,0
186,1196,1135,2140,0
1304,719,1399,87,0
1899,578,2843,2382,0
1480,117,2350,2401,0
15,1150,481,2037,0
1089,1799,406,562,0
1352,1892,1845,1277,0
353,1511,1530,745,0
1071,1736,161,2284,0
393,82,2565,1556,0
1126,678,1806,836,0
995,286,2583,1767,0
1144,1645,1100,824,0
1433,1573,1488,1865,0
1882,369,39,1361,0
1841,1359,338,1792,0
1429,1839,461,844,0
1921,244,1201,1758,0
385,1279,21,671,0
601,105,2148,1830,0
111,1788,2380,1831,0
513,1635,570,1767,0
752,696,1717,1062,0
1738,475,2167,1640,0
633,689,2878,2900,0
68,881,2768,1924,0
216,1526,1828,2390,0
1018,327,924,838,0
212,1023,410,1962,0
248,1454,910,1803,0
1186,1357,1658,212,0
450,724,1297,2941,0
565,1179,2258,653,0
848,670,1500,2246,0
1117,937,2752,1696,0
338,1547,837,2348,0
916,859,1249,213,0
1274,133,944,2623,0
227,994,1004,1271,0
1761,1467,2203,663,0
881,373,2887,1381,0
35,1809,2521,2061,0
1812,310,947,700,0
260,1751,845,824,0
591,311,2770,2255,0
1453,912,758,2237,0
1885,555,2086,1768,0
1921,965,591,1389,0
1318,1314,282,1280,0
479,149,1166,1603,0
1237,608,1278,1288,0
912,999,2407,2179,0
679,626,2780,2474,0
1810,466,1315,2280,0
701,1120,1234,334,0
961,138,2779,256,0
577,1100,416,2750,0
1854,243,1533,2309,0
175,1227,1039,2017,0
473,1770,1512,710,0
543,974,2115,2834,0
1031,1518,2197,1435,0
962,1314,1380,1515,0
617,1672,1647,865,0
577,1439,1559,328,0
1988,243,994,1449,0
164,786,1221,702,0
702,104,2297,998,0
1457,1316,1538,414,0
1999,1586,442,1494,0
248,1693,1921,1555,0
1511,1660,2018,2061,0
1922,793,788,29,0
1693,263,1969,2288,0
11,656,2845,1512,0
610,1618,1350,2192,0
669,551,708,2970,0
342,1656,2103,2706,0
749,891,2590,267,0
497,1495,1236,4,0
175,540,1015,308,0
1285,1927,1270,1108,0
1994,518,1602,396,0
1633,1836,1811,80,0
321,1839,2864,2694,0
243,1306,1262,2043,0
1130,1186,2182,2674,0
774,526,429,239,0
493,1498,1825,2889,0
1511,1588,1718,232,0
348,897,2046,1414,0
588,1380,1604,2556,0
1330,632,1716,1504,0
993,1981,596,2663,0
703,994,1986,944,0
888,1555,2994,894,0
342,1637,1151,1455,0
1768,1232,1498,887,0
423,1922,397,1919,0
1612,1271,593,1817,0
305,1196,182,1290,0
159,1772,1632,1124,0
1750,1140,1246,2367,0
1189,1987,2329,325,0
228,1153,348,1620,0
1745,1143,1859,234,0
1448,1692,950,2754,0
1634,1654,687,1399,0
641,1588,1618,1371,0
1030,450,2406,1404,0
1604,474,800,884,0
1409,456,177,2505,0
1217,1275,600,2443,0
571,463,2652,279,0
1915,198,1777,2994,0
296,1981,2474,266,0
1391,1826,1347,1769,0
404,122,689,95,0
1207,339,897,2603,0
103,1059,530,340,0
1135,453,80,706,0
299,1034,1122,2487,0
354,314,2717,1751,0
543,1995,2305,2179,0
791,1278,260,1482,0
1313,1458,2473,973,0
788,1695,1542,1797,0
1162,1500,2780,1763,0
1703,1750,2013,2854,0
648,792,202,2975,0
878,655,2582,396,0
907,1747,2214,1802,0
1841,504,1280,649,0
967,1235,938,358,0
1912,629,1417,504,0
1236,716,308,1726,0
1531,197,1438,319,0
